,Outcomes_bool
51910,0.0
51912,0.0
51913,1.0
51914,1.0
51915,1.0
51916,1.0
51917,1.0
51918,1.0
51919,1.0
51920,1.0
51921,1.0
51922,1.0
51923,1.0
51924,1.0
51927,1.0
51928,1.0
51929,1.0
51930,1.0
51931,1.0
51932,1.0
51933,1.0
51935,1.0
51936,1.0
51937,1.0
51939,1.0
51940,1.0
51941,1.0
51942,1.0
51943,1.0
51944,1.0
51945,1.0
51946,1.0
51947,1.0
51950,1.0
51951,1.0
51953,1.0
51960,1.0
51961,1.0
51962,1.0
51963,1.0
51964,1.0
51965,1.0
51966,1.0
51970,0.0
51974,0.0
51979,1.0
51980,0.0
51981,0.0
51982,1.0
51983,1.0
51984,1.0
51985,1.0
51986,1.0
51988,0.0
51989,1.0
51990,1.0
51991,1.0
51992,1.0
51995,1.0
51996,1.0
51997,1.0
51998,1.0
51999,1.0
52000,1.0
52001,1.0
52002,1.0
52003,0.0
52004,1.0
52005,1.0
52006,1.0
52007,1.0
52008,1.0
52009,1.0
52010,1.0
52011,1.0
52012,1.0
52013,1.0
52014,1.0
52015,1.0
52016,1.0
52017,1.0
52018,0.0
52022,1.0
52023,1.0
52024,1.0
52025,1.0
52026,1.0
52029,1.0
52031,1.0
52032,1.0
52033,1.0
52034,1.0
52035,1.0
52037,1.0
52039,1.0
52042,1.0
52043,1.0
52044,1.0
52045,1.0
52046,1.0
52047,1.0
52048,1.0
52049,1.0
52050,1.0
52051,1.0
52053,1.0
52062,1.0
52063,1.0
52065,1.0
52069,1.0
52070,1.0
52071,1.0
52072,1.0
52073,1.0
52077,1.0
52078,1.0
52081,0.0
52082,1.0
52084,0.0
52085,0.0
52087,0.0
52089,0.0
52090,0.0
52092,0.0
52093,0.0
52094,1.0
52097,1.0
52098,1.0
52099,1.0
52100,1.0
52102,1.0
52103,1.0
52104,1.0
52105,1.0
52106,1.0
52107,1.0
52109,1.0
52116,1.0
52117,1.0
52118,1.0
52119,1.0
52120,1.0
52122,1.0
52123,1.0
52124,1.0
52125,1.0
52126,1.0
52127,1.0
52128,1.0
52129,1.0
52130,1.0
52131,1.0
52132,1.0
52133,1.0
52134,1.0
52135,1.0
52137,1.0
52138,1.0
52146,1.0
52147,1.0
52148,1.0
52149,1.0
52150,1.0
52151,1.0
52152,1.0
52153,1.0
52154,1.0
52155,1.0
52157,1.0
52159,1.0
52160,1.0
52161,1.0
52162,1.0
52163,0.0
52164,1.0
52166,1.0
52167,1.0
52169,1.0
52170,1.0
52171,1.0
52173,1.0
52174,1.0
52179,1.0
52181,1.0
52182,1.0
52183,1.0
52184,1.0
52185,1.0
52186,1.0
52187,1.0
52188,1.0
52189,1.0
52190,1.0
52191,1.0
52193,1.0
52194,1.0
52195,1.0
52196,1.0
52197,1.0
52198,1.0
52199,1.0
52200,1.0
52201,1.0
52202,1.0
52203,1.0
52204,1.0
52205,1.0
52206,1.0
52207,1.0
52208,1.0
52209,1.0
52210,1.0
52211,1.0
52212,1.0
52213,1.0
52219,1.0
52220,1.0
52224,1.0
52228,1.0
52234,1.0
52239,1.0
52240,1.0
52242,1.0
52243,1.0
52244,1.0
52245,1.0
52246,1.0
52247,1.0
52248,1.0
52250,1.0
52251,1.0
52252,1.0
52254,1.0
52255,1.0
52256,1.0
52257,1.0
52259,1.0
52263,1.0
52264,1.0
52265,1.0
52266,1.0
52268,1.0
52269,1.0
52270,1.0
52271,1.0
52275,1.0
52276,1.0
52277,1.0
52278,1.0
52279,1.0
52281,1.0
52282,1.0
52283,1.0
52284,1.0
52285,1.0
52286,1.0
52287,1.0
52291,1.0
52292,1.0
52296,1.0
52297,1.0
52298,1.0
52299,1.0
52300,1.0
52301,1.0
52302,1.0
52305,1.0
52308,1.0
52309,1.0
52310,1.0
52311,1.0
52312,1.0
52313,1.0
52314,1.0
52315,1.0
52317,1.0
52318,1.0
52319,1.0
52320,1.0
52322,0.0
52324,0.0
52325,1.0
52326,1.0
52327,1.0
52328,1.0
52329,1.0
52330,1.0
52331,1.0
52332,1.0
52333,1.0
52335,1.0
52338,1.0
52339,1.0
52340,1.0
52341,1.0
52342,1.0
52343,1.0
52355,1.0
52356,1.0
52357,1.0
52358,1.0
52359,1.0
52361,1.0
52362,1.0
52363,1.0
52364,1.0
52366,1.0
52368,1.0
52369,1.0
52370,1.0
52371,1.0
52372,1.0
52373,1.0
52374,1.0
52375,1.0
52376,1.0
52377,1.0
52378,1.0
52379,1.0
52380,1.0
52381,1.0
52382,1.0
52383,1.0
52384,1.0
52385,1.0
52386,1.0
52387,1.0
52388,1.0
52390,1.0
52391,1.0
52392,1.0
52393,1.0
52394,1.0
52395,1.0
52396,1.0
52397,1.0
52399,1.0
52400,1.0
52401,1.0
52402,1.0
52403,1.0
52404,1.0
52405,1.0
52406,1.0
52408,1.0
52411,1.0
52412,1.0
52413,1.0
52415,1.0
52416,1.0
52417,1.0
52418,1.0
52419,1.0
52420,1.0
52421,0.0
52422,0.0
52423,1.0
52424,1.0
52425,1.0
52426,1.0
52427,1.0
52428,1.0
52429,1.0
52430,1.0
52431,1.0
52432,1.0
52433,1.0
52434,1.0
52435,1.0
52438,1.0
52440,1.0
52442,1.0
52443,1.0
52444,1.0
52445,1.0
52446,1.0
52447,1.0
52448,1.0
52451,1.0
52452,1.0
52453,1.0
52455,1.0
52456,1.0
52457,1.0
52458,1.0
52462,1.0
52463,1.0
52464,1.0
52465,1.0
52466,0.0
52467,1.0
52468,1.0
52469,1.0
52470,1.0
52472,1.0
52473,1.0
52475,0.0
52476,0.0
52481,1.0
52482,1.0
52483,1.0
52484,1.0
52485,1.0
52487,1.0
52488,1.0
52489,1.0
52490,1.0
52491,1.0
52492,1.0
52493,1.0
52494,1.0
52495,1.0
52496,1.0
52497,1.0
52498,1.0
52499,1.0
52500,1.0
52501,1.0
52502,1.0
52503,1.0
52504,1.0
52505,1.0
52506,1.0
52507,1.0
52508,1.0
52509,1.0
52510,1.0
52511,1.0
52512,1.0
52513,1.0
52514,1.0
52515,1.0
52516,1.0
52520,1.0
52522,1.0
52526,0.0
52527,1.0
52528,0.0
52529,0.0
52530,0.0
52531,1.0
52532,1.0
52533,1.0
52536,1.0
52538,1.0
52542,1.0
52543,1.0
52544,1.0
52545,1.0
52546,1.0
52547,1.0
52548,1.0
52549,1.0
52552,0.0
52553,0.0
52554,0.0
52555,0.0
52558,0.0
52559,1.0
52560,1.0
52561,0.0
52562,1.0
52563,1.0
52564,1.0
52570,1.0
52572,1.0
52573,1.0
52574,1.0
52575,1.0
52576,1.0
52579,1.0
52580,1.0
52581,1.0
52582,1.0
52583,1.0
52588,1.0
52589,1.0
52590,1.0
52591,1.0
52592,1.0
52593,1.0
52595,1.0
52596,1.0
52597,0.0
52598,1.0
52599,1.0
52600,1.0
52601,1.0
52602,1.0
52604,1.0
52609,1.0
52610,1.0
52612,1.0
52613,0.0
52614,1.0
52615,1.0
52616,1.0
52617,1.0
52624,1.0
52628,1.0
52635,0.0
52636,1.0
52637,1.0
52638,0.0
52641,0.0
52643,0.0
52646,1.0
52647,1.0
52648,1.0
52649,1.0
52650,1.0
52651,1.0
52652,1.0
52653,0.0
52662,1.0
52663,1.0
52664,1.0
52665,1.0
52666,1.0
52672,1.0
52673,1.0
52674,1.0
52675,1.0
52677,1.0
52680,1.0
52681,1.0
52682,1.0
52683,1.0
52684,1.0
52685,1.0
52686,1.0
52687,1.0
52695,0.0
52696,1.0
52698,1.0
52700,1.0
52701,1.0
52702,1.0
52703,1.0
52704,1.0
52705,1.0
52706,1.0
52707,1.0
52708,1.0
52709,1.0
52710,1.0
52711,1.0
52712,1.0
52714,1.0
52715,1.0
52718,0.0
52719,0.0
52720,0.0
52721,0.0
52722,0.0
52723,0.0
52724,0.0
52729,0.0
52733,1.0
52734,1.0
52735,1.0
52736,1.0
52737,1.0
52738,1.0
52739,1.0
52740,1.0
52741,1.0
52742,1.0
52743,1.0
52744,1.0
52745,1.0
52746,1.0
52747,1.0
52748,1.0
52749,1.0
52750,1.0
52751,1.0
52752,1.0
52753,1.0
52754,1.0
52755,1.0
52756,1.0
52757,1.0
52758,1.0
52759,1.0
52762,1.0
52763,1.0
52768,1.0
52769,1.0
52770,1.0
52771,1.0
52772,1.0
52773,1.0
52776,1.0
52779,1.0
52780,1.0
52781,1.0
52782,1.0
52783,1.0
52784,1.0
52785,1.0
52788,0.0
52791,0.0
52793,1.0
52795,0.0
52796,1.0
52798,1.0
52799,0.0
52803,0.0
52809,0.0
52810,0.0
52811,1.0
52812,1.0
52813,1.0
52814,1.0
52822,1.0
52823,1.0
52824,1.0
52825,1.0
52826,1.0
52828,1.0
52829,1.0
52830,1.0
52831,1.0
52833,1.0
52834,1.0
52835,1.0
52836,1.0
52837,1.0
52838,1.0
52840,1.0
52842,1.0
52843,1.0
52844,1.0
52845,1.0
52846,1.0
52847,1.0
52849,1.0
52850,1.0
52851,1.0
52852,0.0
52855,0.0
52856,0.0
52858,1.0
52859,1.0
52864,1.0
52865,1.0
52866,1.0
52870,1.0
52871,1.0
52872,1.0
52873,1.0
52874,1.0
52875,1.0
52877,1.0
52879,0.0
52881,1.0
52882,1.0
52883,1.0
52884,0.0
52885,1.0
52887,0.0
52888,1.0
52889,1.0
52890,0.0
52891,1.0
52892,1.0
52893,0.0
52894,1.0
52897,1.0
52898,1.0
52899,1.0
52903,1.0
52904,1.0
52905,1.0
52906,1.0
52907,1.0
52908,1.0
52909,1.0
52910,1.0
52911,1.0
52912,1.0
52913,1.0
52914,1.0
52915,1.0
52916,1.0
52917,1.0
52918,1.0
52919,1.0
52920,1.0
52921,1.0
52922,1.0
52923,1.0
52924,1.0
52925,1.0
52926,1.0
52927,1.0
52928,1.0
52929,1.0
52930,1.0
52931,1.0
52932,1.0
52933,1.0
52934,1.0
52935,1.0
52936,1.0
52937,1.0
52942,0.0
52944,0.0
52946,1.0
52947,1.0
52949,0.0
52950,1.0
52951,1.0
52952,1.0
52954,0.0
52956,1.0
52958,0.0
52959,1.0
52960,1.0
52961,1.0
52962,1.0
52963,1.0
52964,1.0
52965,1.0
52966,1.0
52967,1.0
52968,1.0
52969,1.0
52970,1.0
52971,1.0
52972,0.0
52973,1.0
52979,1.0
52985,1.0
52986,1.0
52987,1.0
52988,1.0
52989,1.0
52990,1.0
52991,1.0
52992,1.0
52993,1.0
52994,1.0
52995,1.0
52996,1.0
52997,1.0
52999,0.0
53000,0.0
53001,1.0
53004,0.0
53011,0.0
53013,0.0
53014,1.0
53015,0.0
53016,1.0
53017,0.0
53021,0.0
53022,1.0
53023,1.0
53024,1.0
53025,1.0
53026,1.0
53027,1.0
53028,1.0
53029,1.0
53030,1.0
53031,1.0
53034,1.0
53035,1.0
53036,1.0
53037,1.0
53038,1.0
53047,1.0
53048,1.0
53049,1.0
53050,1.0
53051,1.0
53052,1.0
53053,1.0
53054,1.0
53055,1.0
53056,1.0
53057,1.0
53058,1.0
53061,0.0
53062,1.0
53063,1.0
53064,1.0
53068,1.0
53069,1.0
53070,1.0
53071,1.0
53072,1.0
53074,1.0
53075,1.0
53076,1.0
53078,1.0
53079,1.0
53080,1.0
53081,1.0
53082,1.0
53083,1.0
53084,1.0
53085,1.0
53086,1.0
53087,1.0
53088,1.0
53089,1.0
53090,1.0
53091,1.0
53092,1.0
53093,1.0
53094,1.0
53095,1.0
53096,1.0
53097,1.0
53098,1.0
53099,1.0
53100,1.0
53101,1.0
53103,1.0
53104,1.0
53105,1.0
53106,1.0
53109,1.0
53110,1.0
53111,1.0
53112,0.0
53113,0.0
53114,1.0
53115,1.0
53116,1.0
53117,1.0
53118,1.0
53119,1.0
53120,1.0
53121,1.0
53122,1.0
53129,1.0
53130,1.0
53131,1.0
53132,1.0
53133,1.0
53137,1.0
53138,1.0
53139,1.0
53141,1.0
53142,1.0
53143,1.0
53144,1.0
53145,1.0
53146,1.0
53147,1.0
53148,1.0
53149,0.0
53153,1.0
53156,0.0
53157,1.0
53158,1.0
53159,1.0
53160,1.0
53161,1.0
53162,1.0
53163,1.0
53164,1.0
53165,0.0
53166,0.0
53167,0.0
53168,0.0
53171,1.0
53172,1.0
53173,1.0
53175,1.0
53176,1.0
53177,1.0
53178,1.0
53179,1.0
53180,1.0
53186,1.0
53187,1.0
53190,1.0
53191,1.0
53192,1.0
53193,1.0
53194,1.0
53195,1.0
53196,1.0
53198,0.0
53199,1.0
53201,1.0
53202,1.0
53203,1.0
53204,1.0
53205,1.0
53206,1.0
53207,1.0
53208,1.0
53209,1.0
53210,0.0
53211,1.0
53212,0.0
53216,0.0
53219,1.0
53221,1.0
53222,1.0
53223,1.0
53224,1.0
53225,1.0
53226,1.0
53227,1.0
53228,1.0
53230,1.0
53231,1.0
53232,1.0
53233,1.0
53234,1.0
53237,1.0
53238,1.0
53239,1.0
53240,1.0
53241,1.0
53248,1.0
53249,1.0
53250,1.0
53251,1.0
53255,1.0
53256,1.0
53257,1.0
53258,1.0
53259,1.0
53260,0.0
53261,1.0
53262,1.0
53263,1.0
53264,1.0
53265,1.0
53266,1.0
53267,1.0
53268,1.0
53269,1.0
53270,0.0
53271,1.0
53272,1.0
53273,0.0
53274,0.0
53276,1.0
53277,1.0
53278,1.0
53279,1.0
53282,1.0
53283,1.0
53284,1.0
53285,1.0
53286,1.0
53287,1.0
53288,1.0
53289,1.0
53290,1.0
53291,1.0
53292,1.0
53293,1.0
53294,1.0
53295,1.0
53296,1.0
53297,1.0
53298,1.0
53299,1.0
53300,1.0
53301,1.0
53302,1.0
53303,1.0
53304,1.0
53305,1.0
53307,1.0
53308,1.0
53309,0.0
53317,1.0
53318,1.0
53320,0.0
53321,0.0
53322,0.0
53323,1.0
53324,1.0
53325,1.0
53326,1.0
53327,1.0
53328,1.0
53329,1.0
53330,1.0
53331,1.0
53340,1.0
53341,1.0
53342,1.0
53343,1.0
53344,1.0
53345,1.0
53346,1.0
53347,1.0
53348,0.0
53349,1.0
53350,1.0
53351,1.0
53352,1.0
53353,1.0
53354,1.0
53356,1.0
53357,1.0
53360,0.0
53363,0.0
53364,0.0
53366,1.0
53367,1.0
53368,0.0
53369,0.0
53370,0.0
53373,0.0
53374,1.0
53375,1.0
53376,1.0
53377,1.0
53378,0.0
53379,0.0
53380,0.0
53381,0.0
53382,1.0
53383,1.0
53384,1.0
53386,1.0
53387,1.0
53388,1.0
53391,1.0
53393,1.0
53394,1.0
53395,1.0
53396,0.0
53398,1.0
53399,0.0
53404,1.0
53405,1.0
53406,1.0
53407,1.0
53409,1.0
53414,1.0
53415,1.0
53416,1.0
53417,1.0
53418,1.0
53419,1.0
53420,1.0
53421,1.0
53422,1.0
53425,1.0
53426,1.0
53431,1.0
53432,1.0
53433,1.0
53434,1.0
53435,1.0
53437,1.0
53438,1.0
53439,1.0
53440,1.0
53442,1.0
53443,1.0
53444,1.0
53445,1.0
53446,1.0
53447,1.0
53448,1.0
53449,1.0
53450,1.0
53451,1.0
53452,1.0
53453,1.0
53454,1.0
53456,1.0
53457,1.0
53458,1.0
53459,1.0
53460,1.0
53461,1.0
53464,0.0
53468,0.0
53469,1.0
53470,1.0
53471,1.0
53472,1.0
53473,1.0
53474,1.0
53476,1.0
53477,1.0
53478,1.0
53481,1.0
53483,1.0
53484,1.0
53488,0.0
53489,1.0
53490,1.0
53491,1.0
53492,1.0
53493,1.0
53494,0.0
53495,0.0
53497,1.0
53498,0.0
53499,1.0
53501,1.0
53502,1.0
53503,1.0
53504,1.0
53505,1.0
53506,1.0
53507,1.0
53508,1.0
53509,0.0
53510,1.0
53511,1.0
53512,1.0
53513,1.0
53514,1.0
53515,0.0
53516,0.0
53517,0.0
53518,1.0
53519,1.0
53522,0.0
53523,1.0
53524,1.0
53525,1.0
53526,1.0
53527,1.0
53528,1.0
53529,1.0
53530,1.0
53531,1.0
53532,1.0
53533,1.0
53534,1.0
53536,1.0
53537,1.0
53538,1.0
53539,1.0
53540,1.0
53541,1.0
53542,1.0
53543,1.0
53544,1.0
53545,1.0
53546,1.0
53547,1.0
53548,1.0
53549,1.0
53550,1.0
53551,1.0
53552,1.0
53553,1.0
53554,1.0
53555,1.0
53556,1.0
53558,1.0
53559,1.0
53560,1.0
53561,1.0
53562,1.0
53564,1.0
53565,1.0
53569,1.0
53574,0.0
53575,1.0
53576,1.0
53577,1.0
53578,1.0
53579,0.0
53580,0.0
53582,1.0
53583,1.0
53584,1.0
53585,1.0
53586,1.0
53587,1.0
53588,1.0
53589,1.0
53590,1.0
53591,1.0
53593,1.0
53594,1.0
53595,1.0
53596,1.0
53599,1.0
53601,0.0
53603,1.0
53604,1.0
53605,1.0
53606,1.0
53607,1.0
53608,1.0
53609,1.0
53610,1.0
53611,1.0
53612,1.0
53613,1.0
53614,1.0
53615,1.0
53616,1.0
53618,1.0
53619,1.0
53620,1.0
53621,1.0
53622,0.0
53629,1.0
53630,1.0
53631,1.0
53632,1.0
53633,1.0
53634,1.0
53635,1.0
53636,1.0
53640,1.0
53641,1.0
53645,1.0
53646,1.0
53647,1.0
53648,0.0
53650,0.0
53651,1.0
53653,0.0
53654,0.0
53659,0.0
53662,0.0
53664,1.0
53665,1.0
53666,1.0
53667,0.0
53668,1.0
53669,1.0
53670,1.0
53674,1.0
53677,0.0
53679,0.0
53682,1.0
53684,1.0
53685,1.0
53686,1.0
53688,0.0
53689,0.0
53697,1.0
53698,1.0
53699,1.0
53700,1.0
53703,0.0
53704,1.0
53706,0.0
53707,1.0
53708,1.0
53709,0.0
53711,1.0
53712,1.0
53713,1.0
53714,1.0
53715,1.0
53716,1.0
53717,1.0
53719,1.0
53720,1.0
53721,1.0
53722,1.0
53723,1.0
53724,1.0
53736,1.0
53739,1.0
53741,1.0
53742,1.0
53743,1.0
53745,1.0
53746,1.0
53747,1.0
53748,1.0
53751,1.0
53753,1.0
53754,0.0
53755,0.0
53756,0.0
53758,1.0
53759,1.0
53760,1.0
53761,1.0
53762,1.0
53763,0.0
53764,1.0
53765,1.0
53766,1.0
53767,1.0
53768,1.0
53770,0.0
53772,1.0
53773,1.0
53774,1.0
53775,1.0
53776,1.0
53777,1.0
53778,1.0
53779,1.0
53780,1.0
53786,0.0
53789,0.0
53790,1.0
53792,1.0
53794,1.0
53800,1.0
53801,0.0
53802,1.0
53803,1.0
53804,1.0
53805,1.0
53806,1.0
53807,1.0
53808,1.0
53809,1.0
53810,1.0
53811,1.0
53815,1.0
53816,1.0
53817,1.0
53818,1.0
53819,1.0
53820,1.0
53821,1.0
53822,1.0
53823,1.0
53824,1.0
53825,1.0
53826,1.0
53827,1.0
53828,1.0
53829,1.0
53830,1.0
53831,1.0
53832,1.0
53833,1.0
53834,1.0
53835,1.0
53836,1.0
53837,1.0
53838,1.0
53839,1.0
53840,1.0
53841,1.0
53843,1.0
53848,0.0
53849,0.0
53850,1.0
53857,1.0
53859,1.0
53860,1.0
53861,1.0
53865,1.0
53866,1.0
53868,1.0
53869,1.0
53871,1.0
53872,1.0
53873,1.0
53875,1.0
53876,1.0
53877,1.0
53878,1.0
53879,1.0
53880,1.0
53892,1.0
53893,1.0
53894,1.0
53895,1.0
53896,1.0
53897,1.0
53898,1.0
53900,1.0
53901,1.0
53902,1.0
53908,1.0
53909,1.0
53910,1.0
53911,1.0
53912,1.0
53913,1.0
53914,1.0
53915,1.0
53916,1.0
53917,1.0
53918,1.0
53919,1.0
53920,1.0
53921,1.0
53922,1.0
53923,1.0
53924,1.0
53925,1.0
53926,1.0
53927,1.0
53928,1.0
53929,1.0
53931,1.0
53932,1.0
53934,1.0
53938,1.0
53939,1.0
53940,1.0
53941,1.0
53942,1.0
53946,1.0
53950,1.0
53951,1.0
53952,1.0
53953,1.0
53954,1.0
53955,1.0
53956,1.0
53957,1.0
53958,1.0
53959,1.0
53960,1.0
53961,1.0
53967,1.0
53969,1.0
53970,0.0
53972,1.0
53973,0.0
53974,1.0
53975,1.0
53977,1.0
53978,1.0
53979,1.0
53981,1.0
53982,1.0
53983,1.0
53984,1.0
53985,0.0
53987,1.0
53988,1.0
53989,1.0
53990,1.0
53992,1.0
53993,1.0
53998,0.0
53999,0.0
54001,1.0
54012,1.0
54013,1.0
54014,1.0
54015,1.0
54017,1.0
54019,1.0
54022,1.0
54023,1.0
54024,1.0
54026,1.0
54027,1.0
54028,1.0
54029,1.0
54030,1.0
54031,1.0
54032,1.0
54033,1.0
54034,1.0
54035,1.0
54036,1.0
54037,1.0
54038,0.0
54039,1.0
54040,1.0
54041,1.0
54042,1.0
54043,1.0
54046,1.0
54047,1.0
54048,1.0
54049,1.0
54050,1.0
54051,1.0
54052,0.0
54053,0.0
54057,1.0
54058,1.0
54059,1.0
54060,1.0
54061,1.0
54062,1.0
54068,1.0
54074,1.0
54075,1.0
54076,1.0
54078,1.0
54080,1.0
54081,1.0
54082,1.0
54085,1.0
54087,0.0
54090,0.0
54095,1.0
54097,1.0
54098,0.0
54101,1.0
54102,1.0
54103,1.0
54104,1.0
54105,1.0
54106,1.0
54107,1.0
54109,1.0
54117,1.0
54118,1.0
54120,1.0
54121,1.0
54122,1.0
54128,1.0
54129,1.0
54131,1.0
54138,0.0
54140,0.0
54145,1.0
54147,1.0
54148,1.0
54149,1.0
54150,1.0
54151,1.0
54153,1.0
54154,1.0
54155,1.0
54156,1.0
54157,1.0
54158,1.0
54160,0.0
54161,0.0
54162,0.0
54163,0.0
54164,0.0
54166,0.0
54167,1.0
54168,1.0
54169,1.0
54170,1.0
54171,1.0
54172,1.0
54173,1.0
54174,1.0
54176,0.0
54177,1.0
54178,1.0
54179,0.0
54180,0.0
54181,0.0
54182,0.0
54183,1.0
54184,0.0
54185,1.0
54186,1.0
54187,1.0
54188,1.0
54189,1.0
54190,1.0
54191,0.0
54192,1.0
54193,0.0
54194,0.0
54195,1.0
54197,0.0
54199,1.0
54200,1.0
54205,1.0
54222,1.0
54223,1.0
54224,1.0
54225,1.0
54227,1.0
54228,1.0
54229,1.0
54230,1.0
54231,1.0
54232,1.0
54233,1.0
54236,1.0
54240,0.0
54241,0.0
54242,1.0
54243,1.0
54244,0.0
54245,0.0
54248,1.0
54249,1.0
54250,1.0
54251,1.0
54252,1.0
54261,1.0
54263,1.0
54264,1.0
54265,1.0
54269,0.0
54270,0.0
54273,1.0
54275,1.0
54276,1.0
54277,1.0
54278,1.0
54279,1.0
54280,1.0
54281,1.0
54282,1.0
54283,1.0
54286,1.0
54287,1.0
54288,1.0
54289,1.0
54290,1.0
54292,1.0
54295,1.0
54296,1.0
54297,1.0
54298,1.0
54299,1.0
54300,1.0
54301,1.0
54302,1.0
54303,0.0
54310,0.0
54311,0.0
54312,0.0
54313,1.0
54315,0.0
54317,0.0
54318,0.0
54319,0.0
54323,1.0
54324,1.0
54326,1.0
54327,1.0
54329,0.0
54331,0.0
54332,0.0
54333,0.0
54334,1.0
54335,0.0
54336,1.0
54338,1.0
54339,0.0
54340,1.0
54342,1.0
54344,1.0
54345,1.0
54346,1.0
54347,1.0
54348,1.0
54349,1.0
54350,1.0
54351,0.0
54352,1.0
54353,1.0
54354,1.0
54355,1.0
54356,1.0
54357,1.0
54358,1.0
54359,1.0
54360,1.0
54361,1.0
54362,1.0
54363,1.0
54364,1.0
54365,1.0
54366,1.0
54367,1.0
54368,1.0
54369,1.0
54370,1.0
54371,1.0
54374,1.0
54375,1.0
54378,1.0
54379,1.0
54380,1.0
54382,1.0
54383,1.0
54386,0.0
54387,1.0
54388,0.0
54389,0.0
54391,1.0
54396,1.0
54397,1.0
54398,1.0
54399,1.0
54400,1.0
54401,1.0
54402,1.0
54404,1.0
54406,1.0
54407,1.0
54408,0.0
54409,1.0
54410,1.0
54411,1.0
54429,1.0
54430,1.0
54431,1.0
54432,1.0
54433,1.0
54434,1.0
54435,1.0
54436,1.0
54437,1.0
54442,1.0
54443,1.0
54444,1.0
54445,1.0
54446,1.0
54447,1.0
54448,1.0
54449,1.0
54450,1.0
54451,1.0
54452,1.0
54453,1.0
54454,1.0
54455,1.0
54456,1.0
54457,1.0
54458,1.0
54459,1.0
54460,1.0
54461,1.0
54462,1.0
54463,1.0
54465,1.0
54466,1.0
54470,1.0
54474,1.0
54476,1.0
54477,1.0
54478,1.0
54479,1.0
54480,1.0
54481,1.0
54482,1.0
54483,1.0
54485,0.0
54486,0.0
54487,0.0
54488,0.0
54489,0.0
54490,0.0
54491,1.0
54492,1.0
54493,1.0
54494,1.0
54495,1.0
54496,1.0
54498,1.0
54499,1.0
54500,1.0
54501,1.0
54502,1.0
54508,1.0
54510,1.0
54513,1.0
54514,1.0
54515,1.0
54518,1.0
54519,1.0
54520,1.0
54525,1.0
54526,1.0
54527,1.0
54528,1.0
54531,1.0
54532,1.0
54533,1.0
54534,1.0
54535,1.0
54536,1.0
54537,1.0
54538,1.0
54539,1.0
54543,1.0
54545,1.0
54546,1.0
54549,1.0
54551,0.0
54554,1.0
54555,1.0
54556,0.0
54557,1.0
54558,1.0
54559,1.0
54560,1.0
54561,1.0
54562,1.0
54563,1.0
54564,1.0
54565,1.0
54566,1.0
54567,1.0
54568,1.0
54569,1.0
54570,1.0
54571,1.0
54572,1.0
54573,1.0
54574,1.0
54575,1.0
54576,1.0
54578,1.0
54582,1.0
54583,1.0
54584,1.0
54585,1.0
54586,1.0
54587,0.0
54588,0.0
54589,1.0
54590,1.0
54591,0.0
54592,1.0
54593,1.0
54594,1.0
54597,1.0
54598,1.0
54599,1.0
54600,1.0
54601,1.0
54602,1.0
54603,1.0
54604,1.0
54605,1.0
54606,1.0
54607,1.0
54608,1.0
54609,1.0
54611,0.0
54613,1.0
54614,1.0
54615,1.0
54618,1.0
54619,1.0
54620,1.0
54621,1.0
54622,1.0
54623,1.0
54624,1.0
54625,1.0
54627,1.0
54630,1.0
54632,1.0
54633,1.0
54634,1.0
54635,1.0
54638,1.0
54639,0.0
54643,0.0
54646,1.0
54647,0.0
54648,0.0
54649,1.0
54650,1.0
54651,1.0
54652,1.0
54653,1.0
54654,1.0
54655,1.0
54656,1.0
54657,1.0
54659,1.0
54660,1.0
54661,1.0
54662,1.0
54663,1.0
54664,1.0
54665,1.0
54666,1.0
54667,1.0
54668,1.0
54669,1.0
54670,1.0
54671,0.0
54672,1.0
54673,1.0
54676,1.0
54678,1.0
54679,1.0
54681,0.0
54683,1.0
54685,1.0
54686,1.0
54687,1.0
54688,1.0
54689,1.0
54690,1.0
54692,1.0
54693,1.0
54694,0.0
54695,1.0
54696,1.0
54698,1.0
54699,1.0
54700,1.0
54701,1.0
54702,1.0
54703,1.0
54704,1.0
54705,1.0
54706,1.0
54707,1.0
54708,1.0
54709,1.0
54710,1.0
54711,1.0
54712,1.0
54713,1.0
54714,1.0
54715,1.0
54717,1.0
54718,1.0
54719,0.0
54721,0.0
54724,1.0
54730,0.0
54731,1.0
54732,1.0
54733,1.0
54734,1.0
54735,1.0
54736,1.0
54737,0.0
54738,1.0
54739,1.0
54740,1.0
54741,1.0
54742,1.0
54743,1.0
54744,1.0
54745,1.0
54746,1.0
54747,1.0
54749,1.0
54755,1.0
54756,1.0
54757,1.0
54758,1.0
54759,1.0
54760,1.0
54761,1.0
54762,1.0
54765,1.0
54766,1.0
54767,1.0
54771,1.0
54772,1.0
54773,1.0
54774,1.0
54775,1.0
54778,1.0
54784,1.0
54787,1.0
54790,1.0
54791,1.0
54792,1.0
54793,1.0
54795,1.0
54796,1.0
54797,1.0
54798,1.0
54799,1.0
54800,1.0
54801,1.0
54802,1.0
54803,1.0
54804,1.0
54805,1.0
54806,1.0
54807,1.0
54808,1.0
54809,1.0
54810,1.0
54811,1.0
54812,1.0
54813,1.0
54814,1.0
54815,1.0
54816,1.0
54820,1.0
54821,1.0
54822,1.0
54824,1.0
54825,1.0
54826,1.0
54827,0.0
54829,0.0
54837,1.0
54838,1.0
54839,1.0
